Code,Day,Treatment,Conditions_Explained
D2A1,2,Mix-14_D2,Mix-14
D2A2,2,Mix-14_D2,Mix-14
D2A3,2,Mix-14_D2,Mix-14
D2A4,2,Mix-14_D2,Mix-14
D2A5,2,Mix-14_D2,Mix-14
D2A6,2,Mix-14_D2,Mix-14
D2B1,2,Mix-14_Antibiotics_D2,Mix-14_Antibiotics
D2B2,2,Mix-14_Antibiotics_D2,Mix-14_Antibiotics
D2B3,2,Mix-14_Antibiotics_D2,Mix-14_Antibiotics
D2B4,2,Mix-14_Antibiotics_D2,Mix-14_Antibiotics
D2B5,2,Mix-14_Antibiotics_D2,Mix-14_Antibiotics
D2B6,2,Mix-14_Antibiotics_D2,Mix-14_Antibiotics
D2T1,2,Mix-14_Antibiotics_C.difficile_D2,Mix-14_Antibiotics_C.difficile
D2T2,2,Mix-14_Antibiotics_C.difficile_D2,Mix-14_Antibiotics_C.difficile
D2T3,2,Mix-14_Antibiotics_C.difficile_D2,Mix-14_Antibiotics_C.difficile
D2T4,2,Mix-14_Antibiotics_C.difficile_D2,Mix-14_Antibiotics_C.difficile
D2T5,2,Mix-14_Antibiotics_C.difficile_D2,Mix-14_Antibiotics_C.difficile
D2T6,2,Mix-14_Antibiotics_C.difficile_D2,Mix-14_Antibiotics_C.difficile
D3T1,3,Mix-14_Antibiotics_C.difficile_D3,Mix-14_Antibiotics_C.difficile
D3T2,3,Mix-14_Antibiotics_C.difficile_D3,Mix-14_Antibiotics_C.difficile
D3T3,3,Mix-14_Antibiotics_C.difficile_D3,Mix-14_Antibiotics_C.difficile
D3T4,3,Mix-14_Antibiotics_C.difficile_D3,Mix-14_Antibiotics_C.difficile
D3T5,3,Mix-14_Antibiotics_C.difficile_D3,Mix-14_Antibiotics_C.difficile
D3T6,3,Mix-14_Antibiotics_C.difficile_D3,Mix-14_Antibiotics_C.difficile
D3A1,3,Mix-14_D3,Mix-14
D3A2,3,Mix-14_D3,Mix-14
D3A3,3,Mix-14_D3,Mix-14
D3A4,3,Mix-14_D3,Mix-14
D3A5,3,Mix-14_D3,Mix-14
D3A6,3,Mix-14_D3,Mix-14
D3B1,3,Mix-14_Antibiotics_D3,Mix-14_Antibiotics
D3B2,3,Mix-14_Antibiotics_D3,Mix-14_Antibiotics
D3B3,3,Mix-14_Antibiotics_D3,Mix-14_Antibiotics
D3B4,3,Mix-14_Antibiotics_D3,Mix-14_Antibiotics
D3B5,3,Mix-14_Antibiotics_D3,Mix-14_Antibiotics
D3B6,3,Mix-14_Antibiotics_D3,Mix-14_Antibiotics
D4A1,4,Mix-14_D4,Mix-14
D4A2,4,Mix-14_D4,Mix-14
D4A3,4,Mix-14_D4,Mix-14
D4A4,4,Mix-14_D4,Mix-14
D4A5,4,Mix-14_D4,Mix-14
D4A6,4,Mix-14_D4,Mix-14
D4B1,4,Mix-14_Antibiotics_D4,Mix-14_Antibiotics
D4B2,4,Mix-14_Antibiotics_D4,Mix-14_Antibiotics
D4B3,4,Mix-14_Antibiotics_D4,Mix-14_Antibiotics
D4B4,4,Mix-14_Antibiotics_D4,Mix-14_Antibiotics
D4B5,4,Mix-14_Antibiotics_D4,Mix-14_Antibiotics
D4B6,4,Mix-14_Antibiotics_D4,Mix-14_Antibiotics
D4T1,4,Mix-14_Antibiotics_C.difficile_D4,Mix-14_Antibiotics_C.difficile
D4T2,4,Mix-14_Antibiotics_C.difficile_D4,Mix-14_Antibiotics_C.difficile
D4T3,4,Mix-14_Antibiotics_C.difficile_D4,Mix-14_Antibiotics_C.difficile
D4T4,4,Mix-14_Antibiotics_C.difficile_D4,Mix-14_Antibiotics_C.difficile
D4T5,4,Mix-14_Antibiotics_C.difficile_D4,Mix-14_Antibiotics_C.difficile
D4T6,4,Mix-14_Antibiotics_C.difficile_D4,Mix-14_Antibiotics_C.difficile
D5A1,5,Mix-14_D5,Mix-14
D5A2,5,Mix-14_D5,Mix-14
D5A3,5,Mix-14_D5,Mix-14
D5A4,5,Mix-14_D5,Mix-14
D5A5,5,Mix-14_D5,Mix-14
D5A6,5,Mix-14_D5,Mix-14
D5B1,5,Mix-14_Antibiotics_D5,Mix-14_Antibiotics
D5B2,5,Mix-14_Antibiotics_D5,Mix-14_Antibiotics
D5B3,5,Mix-14_Antibiotics_D5,Mix-14_Antibiotics
D5B4,5,Mix-14_Antibiotics_D5,Mix-14_Antibiotics
D5B5,5,Mix-14_Antibiotics_D5,Mix-14_Antibiotics
D5B6,5,Mix-14_Antibiotics_D5,Mix-14_Antibiotics
D5T1,5,Mix-14_Antibiotics_C.difficile_D5,Mix-14_Antibiotics_C.difficile
D5T2,5,Mix-14_Antibiotics_C.difficile_D5,Mix-14_Antibiotics_C.difficile
D5T3,5,Mix-14_Antibiotics_C.difficile_D5,Mix-14_Antibiotics_C.difficile
D5T4,5,Mix-14_Antibiotics_C.difficile_D5,Mix-14_Antibiotics_C.difficile
D5T5,5,Mix-14_Antibiotics_C.difficile_D5,Mix-14_Antibiotics_C.difficile
D5T6,5,Mix-14_Antibiotics_C.difficile_D5,Mix-14_Antibiotics_C.difficile
D6A1,6,Mix-14_D6,Mix-14
D6A2,6,Mix-14_D6,Mix-14
D6A3,6,Mix-14_D6,Mix-14
D6A4,6,Mix-14_D6,Mix-14
D6A5,6,Mix-14_D6,Mix-14
D6A6,6,Mix-14_D6,Mix-14
D6B1,6,Mix-14_Antibiotics_D6,Mix-14_Antibiotics
D6B2,6,Mix-14_Antibiotics_D6,Mix-14_Antibiotics
D6B3,6,Mix-14_Antibiotics_D6,Mix-14_Antibiotics
D6B4,6,Mix-14_Antibiotics_D6,Mix-14_Antibiotics
D6B5,6,Mix-14_Antibiotics_D6,Mix-14_Antibiotics
D6B6,6,Mix-14_Antibiotics_D6,Mix-14_Antibiotics
D6T1,6,Mix-14_Antibiotics_C.difficile_D6,Mix-14_Antibiotics_C.difficile
